cmake 4.0.1
disable-dynamic-when-static.patch 51f36e28f70e9ca28fc56583da19b4cccd4304c3e6acfd21e5ee353945235a8e
features core
fix-dependencies.patch 4271e5b1eb8b088ce11be789f4ccb32bfb7ea41f4b8c4bb0bdb298358b02a494
fix-include-directory.patch cdf67d669d0e827d6032493626ff2c6b6b77a525934c29b226e093ea6d5ac019
fix-mingw.patch 76ed85c819a0455df87d11a6ab415aad89520d7df3f846c822889fbf71698e40
libbson 5f534ce3b22125f65d8e6e0f8ad0e40c281ebdbc836db26e6e6412e379d1d66f
portfile.cmake 924a42ace46b02f2ca69c48f3eacf585d85950cca41f1dabaa05bcda5a9dd8b4
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.4.10
remove_abs_patch.cmake 5b7387d6ef4af7d2617edc7dffd5533e7fc1dfc9dcaf06de52a86fec44126f0d
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-73099d766331fab1cb30883647f2f2102337e268
usage 615c8647342f4cf23eed35d896006eacc1f6fcbba3aa0702df2f9fb7f322850a
utf8proc 4b41449bdfa69fa013a2d7af0c5b886a32b9a2b98906b8c48b132599c5a544a6
vcpkg-cmake cbd0320a944ac0be2812b6812f8fa8ba679f349282573fbdb260dd950ef1d4c3
vcpkg-cmake-config c2321b59015786e0a16c2e00a9840326bd5d41f4503ee86de31a621577f33125
vcpkg.json 40eb146ace293f7a2d04b73c6f4f07e803cd6b81c833a037f812491e665a0ead
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PKGCONFIG) 12bca5c33b8bb8e2edf92ffc410313fd7b7dbe2433e61d018fe51df2599ea7e3
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 85bd05399d37b90f22ca3b2fb2ce25f552fba6633a31659160de1aba7a2d0bb9
