cmake 4.0.1
features core
fix-include-directory.patch d52e7d4d368ff69c81b3d130de4b77ae9d938702d82434a7aacbf8fb662c5a23
libbson-1.0-config.cmake 25a17f03a6b2dbcbd3a88c450b3a5ee1103a14be28628a5a465f78d371bf29ff
portfile.cmake 1c0e9b6df790c7756863cc16f75bfe2e08d77e4a323b871813a02cc57753d5f5
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.4.10
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-73099d766331fab1cb30883647f2f2102337e268
usage ff59bb89a0a5e7f6dabd009c5527f37cf3b005a2626d7c5a3a5fc121b9a01b1e
vcpkg-cmake cbd0320a944ac0be2812b6812f8fa8ba679f349282573fbdb260dd950ef1d4c3
vcpkg-cmake-config c2321b59015786e0a16c2e00a9840326bd5d41f4503ee86de31a621577f33125
vcpkg.json 34c9c7376dd13b23fbe1ce2ebf83882a8f8f011f362fffb24b5bca2c8054f35c
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
